"","year","epa_region","state","number_NPDESpermits_majorwatershed","number_NPDESpermits_nonmajorwatershed","total_pollutants_lb_yr_majorwateshed","total_pollutants_lb_yr_nonmajorwateshed","total_TOXICpollutants_lb_yr_majorwatershed","total_TOXICpollutants_lb_yr_nonmajorwatershed"
"202",2020,"5","MICHIGAN",187,520,810018179,773840709,294423,232153
"203",2020,"5","MINNESOTA",102,592,2090708784,125866255,237995,9819
"204",2020,"4","MISSISSIPPI",91,1107,62351921,324600432,62114,45334
"205",2020,"7","MISSOURI",179,2680,511213538,12289539363,970944,12695211
"206",2020,"8","MONTANA",33,152,84955366,28096325,11284,6655
"207",2020,"7","NEBRASKA",51,639,221040563,21965609313,29304,311000
"208",2020,"9","NEVADA",14,80,582451534,99702343,10187,15292
"209",2020,"1","NEW HAMPSHIRE",48,34,159211320,682773,16086,803
"210",2020,"2","NEW JERSEY",134,346,314549630,18937498,134901,1780
"211",2020,"6","NEW MEXICO",33,84,139277564,7984736,28506743,895
"212",2020,"2","NEW YORK",316,1280,901422989,38775820616,1455493,662630
"213",2020,"4","NORTH CAROLINA",226,1175,285373510,3357181610,49589,105674
"214",2020,"8","NORTH DAKOTA",24,89,162953948,59833076,361529,25473
"215",2020,"5","OHIO",287,3061,4228028430,956658710,286375,67513
"216",2020,"6","OKLAHOMA",106,359,328300906,840084777,173644,17701
"217",2020,"10","OREGON",73,280,134585855,11537887,62086,9021
"218",2020,"3","PENNSYLVANIA",400,6438,7794397366,6714727937,2914351,1316352
"219",2020,"2","PUERTO RICO",66,141,3556026301,174460577,230193,5234
"220",2020,"1","RHODE ISLAND",23,48,13200755,5918667,16393,2388
"221",2020,"4","SOUTH CAROLINA",160,358,201448032,4021715,4617752,727771
"222",2020,"8","SOUTH DAKOTA",23,233,26401863,52365279,6844,2808
"223",2020,"4","TENNESSEE",162,942,1481182201,177831284,578026,104031
"224",2020,"6","TEXAS",730,2598,6461445973,1190374156,911195,19879781
"225",2020,"8","UTAH",42,177,474698321,110305796,36851904,11836
"226",2020,"1","VERMONT",34,277,11135350,893289,10946,2265
"227",2020,"2","VIRGIN ISLANDS",8,75,25037779,39600966,13591,3435
"228",2020,"3","VIRGINIA",153,1036,1095986545,183949901,91473,9126
"229",2020,"10","WASHINGTON",77,367,580164,2184189,148,443
"230",2020,"3","WEST VIRGINIA",89,1929,908435629,1927402516,1315834,1759418
"231",2020,"5","WISCONSIN",126,1158,152271687,48853248,21781,10247
"232",2020,"8","WYOMING",24,653,18662126231,724572387,3991992,13861810
"233",2019,"4","ALABAMA",175,1195,1975433550,490699810,649991,970638
"234",2019,"10","ALASKA",41,46,74445091,6256261,54302,231
"235",2019,"9","AMERICAN SAMOA",4,2,6372380,13284,517,13
"236",2019,"9","ARIZONA",74,99,839526538,22142696,152304,1572
"237",2019,"6","ARKANSAS",116,692,473934858,46059114,227513,67704
"238",2019,"9","CALIFORNIA",242,209,3741336738,95419781,99568432,161041975
"239",2019,"8","COLORADO",125,439,511105680,358195027,56866,11895
"240",2019,"1","CONNECTICUT",86,65,40317081,63414973,745020,6250
"241",2019,"3","DELAWARE",17,31,7999711,383033,382080,983
"242",2019,"3","DISTRICT OF COLUMBIA",4,7,10826908,82365,16906,195
"243",2019,"4","FLORIDA",405,271,322645426,238228206,556864,916770
"244",2019,"4","GEORGIA",203,558,313300508,10984227,118560,10173
"245",2019,"9","GUAM",4,14,5585278,3741767,3457,5097
"246",2019,"6","GULF OF MEXICO",NA,1,NA,NA,NA,NA
"247",2019,"9","HAWAII",18,235,75079773,865766,232227,2447
"248",2019,"10","IDAHO",39,127,102452915,4552220,14656,2051
"249",2019,"5","ILLINOIS",269,1246,907864403,198671880,1249735,189262
"250",2019,"5","INDIANA",191,12636,1417380489,243091072,1031358,13243
"251",2019,"7","IOWA",142,1470,82006240,222187944,43801,85250
"252",2019,"7","KANSAS",60,1333,187371906,69844476,135438,5350
"253",2019,"4","KENTUCKY",138,1333,580456818,168398499,2090233,239847
"254",2019,"6","LOUISIANA",240,1032,118113962983,2065415315,14299242,101434
"255",2019,"1","MAINE",74,336,86352131,1224198,14368,1811
"256",2019,"9","MARIANA ISLANDS",2,3,990396,5180,0,5
"257",2019,"3","MARYLAND",94,403,35894951,76268140,774885,101238
"258",2019,"1","MASSACHUSETTS",121,105,2375379774,11136623,354769,17877
"259",2019,"5","MICHIGAN",189,484,967450994,627708766,464244,227051
"260",2019,"5","MINNESOTA",102,598,2377687160,102245864,149905,12776
"261",2019,"4","MISSISSIPPI",91,1142,48135459,158652342,45258,81159
"262",2019,"7","MISSOURI",179,2705,663354509,17184400609,1114870,16295985
"263",2019,"8","MONTANA",33,153,131548644,39641357,22622,2808
"264",2019,"7","NEBRASKA",51,632,279586314,1760073806,26601,208150
"265",2019,"9","NEVADA",14,84,567711139,108995982,9166,15279
"266",2019,"1","NEW HAMPSHIRE",48,34,146580265,784406,17204,819
"267",2019,"2","NEW JERSEY",134,346,363905102,18497214,169514,1038
"268",2019,"6","NEW MEXICO",33,89,144470707,7937526,18440599,547
"269",2019,"2","NEW YORK",319,1269,1090523542,296613049,1858237,111028
"270",2019,"4","NORTH CAROLINA",226,1199,244121860,6564464658,54693,137971
"271",2019,"8","NORTH DAKOTA",24,86,160595732,34380392,56297,46506
"272",2019,"5","OHIO",288,3073,8728143145,6464372497,377312,271693
"273",2019,"6","OKLAHOMA",106,363,414520818,1218976007,191673,20997
"274",2019,"10","OREGON",73,284,130905944,15266261,23637,6554
"275",2019,"3","PENNSYLVANIA",402,6158,2989560157,4360876209,3417643,67545743528
"276",2019,"2","PUERTO RICO",69,148,2216434125,26243407,174419,56962
"277",2019,"1","RHODE ISLAND",23,49,15558610,8614617,29325,2098
"278",2019,"4","SOUTH CAROLINA",160,302,160317453,4448046,9742294717,590378
"279",2019,"8","SOUTH DAKOTA",23,236,21370222,33610665,8878,3177
"280",2019,"4","TENNESSEE",163,954,1304440957,125952405,435989,161354
"281",2019,"6","TEXAS",731,2553,5537385331,3632890279,1124943,781936
"282",2019,"8","UTAH",43,191,400934606,128561649,96400776,5173
"283",2019,"1","VERMONT",34,269,25976670,1033506,13825,2817
"284",2019,"2","VIRGIN ISLANDS",8,81,49359728,181722305,19517,310381
"285",2019,"3","VIRGINIA",152,1024,389896266,331144963,298967,10296
"286",2019,"10","WASHINGTON",77,371,2161536,1310259,977,573
"287",2019,"3","WEST VIRGINIA",90,1930,1148977119,1399802130,4076274,308101
"288",2019,"5","WISCONSIN",126,1148,187086151,57902630,31919,4772
"289",2019,"8","WYOMING",24,708,33639908601,795607948,5781892,18037881
"290",2018,"4","ALABAMA",176,1233,1625576049,670179155,380399,2822567
"291",2018,"10","ALASKA",41,46,72475615,7722653,45057,411
"292",2018,"9","AMERICAN SAMOA",4,2,8025145,16011,806,1
"293",2018,"9","ARIZONA",75,99,792206135,14800642,879395,5997
"294",2018,"6","ARKANSAS",116,683,507853622,293523415,395655,18567
"295",2018,"9","CALIFORNIA",245,225,3311532850,353031963,66703760,383682487
"296",2018,"8","COLORADO",125,449,409237699,345710729,314188,10458
"297",2018,"1","CONNECTICUT",86,65,41812653,54747822,830624,2584
"298",2018,"3","DELAWARE",18,32,9730925,315068,450741,733
"299",2018,"3","DISTRICT OF COLUMBIA",4,7,11631432,33427,4332,22
"300",2018,"4","FLORIDA",407,276,3216575990,199990913,530026,292634
"301",2018,"4","GEORGIA",204,582,215478587,16100625,657740,11138
"302",2018,"9","GUAM",4,13,5054558,2512631,1597,6444
"303",2018,"6","GULF OF MEXICO",NA,1,NA,NA,NA,NA
"304",2018,"9","HAWAII",18,349,51935445,7092275,897074,38323
"305",2018,"10","IDAHO",39,127,99711573,4261565,10158,2371
"306",2018,"5","ILLINOIS",270,1259,795424524,594043115,2637845,184358
"307",2018,"5","INDIANA",191,11802,1678789581,190353968,698208,24235
"308",2018,"7","IOWA",142,1487,95954150,170143223,78445,4041769
"309",2018,"7","KANSAS",61,1328,193152780,56914556,59490,8459
"310",2018,"4","KENTUCKY",138,1421,512174884,392906769,2178233,157626
"311",2018,"6","LOUISIANA",240,1056,45467919806,2489649620,1965998,153980
"312",2018,"1","MAINE",74,332,86152836,1329572,14897,2175
"313",2018,"9","MARIANA ISLANDS",2,3,710551,298,0,2
"314",2018,"3","MARYLAND",94,415,56190504,80151216,874565,46362
"315",2018,"1","MASSACHUSETTS",123,106,2786410307,482805605,774393,39668
"316",2018,"5","MICHIGAN",193,453,941267166,466943361,568238,1715878099
"317",2018,"5","MINNESOTA",102,638,2504102562,56398412,155157,931
"318",2018,"4","MISSISSIPPI",92,1154,47430889,160511174,33668,33044
"319",2018,"7","MISSOURI",179,2625,547648848,15007828614,2065723,21341549
"320",2018,"8","MONTANA",33,158,118703107,51672748,11760,84044
"321",2018,"7","NEBRASKA",51,635,349449440,860612048,33863,172470
"322",2018,"9","NEVADA",14,90,570147911,105916922,10413,9447
"323",2018,"1","NEW HAMPSHIRE",48,33,180531691,776715,19666,771
"324",2018,"2","NEW JERSEY",134,350,331641507,18083919,241018,8559
"325",2018,"6","NEW MEXICO",34,89,33364788,7462138,33064923,494
"326",2018,"2","NEW YORK",319,1261,1109058027,270910008,1960309,61661
"327",2018,"4","NORTH CAROLINA",226,1203,177448107,52648501809,54687,1151542
"328",2018,"8","NORTH DAKOTA",24,84,142130799,71300481,114635,6265
"329",2018,"5","OHIO",289,3085,14098340764,1593600430,490865,95845
"330",2018,"6","OKLAHOMA",105,369,384663093,865235306,178464,31961
"331",2018,"10","OREGON",73,280,135237215,5828728,21972,2248
"332",2018,"3","PENNSYLVANIA",404,5804,3741106363,8452196475,81466561520,41238659
"333",2018,"2","PUERTO RICO",71,153,836595913,265220287,225550,19913
"334",2018,"1","RHODE ISLAND",23,49,18549696,4558764,47143,1906
"335",2018,"4","SOUTH CAROLINA",162,261,144485614,4056877,1604820957,6294
"336",2018,"8","SOUTH DAKOTA",23,234,23811544,28585869,6347,3268
"337",2018,"4","TENNESSEE",163,978,1113913474,291176727,463664,132672
"338",2018,"6","TEXAS",733,2505,21562536374,4658408948,1707968,893473
"339",2018,"8","UTAH",43,163,388303160,172420230,204646,6535
"340",2018,"1","VERMONT",34,248,12151181,1106056,14908,2496
"341",2018,"2","VIRGIN ISLANDS",8,77,12221170,18840015,1229,873195
"342",2018,"3","VIRGINIA",153,991,316102109,155956946,111364,8442
"343",2018,"10","WASHINGTON",77,364,11594775,3579042,9361,2348
"344",2018,"3","WEST VIRGINIA",90,1941,1456000839,1504458254,2522578,1700437
"345",2018,"5","WISCONSIN",126,1150,204378481,59198547,80389,24726
"346",2018,"8","WYOMING",24,770,56003015,661882165,7155,76225218
"347",2017,"4","ALABAMA",176,1267,1636093879,850995313,608602,14518775
"348",2017,"10","ALASKA",41,44,76018292,2262989,36068,1121
"349",2017,"9","AMERICAN SAMOA",4,2,15319837,25685,1092,1
"350",2017,"9","ARIZONA",76,106,719622144,30136815,79267,1326
"351",2017,"6","ARKANSAS",116,681,432518945,36577045,128806,9133
"352",2017,"9","CALIFORNIA",245,239,2925153183,263274699,56357375,550901
"353",2017,"8","COLORADO",127,443,407236666,345346466,74984,6185
"354",2017,"1","CONNECTICUT",89,66,148895840,58362248,746649,2352
"355",2017,"3","DELAWARE",18,33,7344438,1577699,328183,917
"356",2017,"3","DISTRICT OF COLUMBIA",4,6,8657490,118160,4010,113
"357",2017,"4","FLORIDA",408,280,3670040267,187893107,493679,230300
"358",2017,"4","GEORGIA",207,592,200627615,12677769,154204,7282
"359",2017,"9","GUAM",5,14,4699975,6919670,131519,9395
"360",2017,"6","GULF OF MEXICO",NA,1,NA,NA,NA,NA
"361",2017,"9","HAWAII",18,356,9821919,5604550,40638,4933
"362",2017,"10","IDAHO",39,128,95906169,16611375,16928,4401
"363",2017,"5","ILLINOIS",270,1282,749084981,228681578,1696535,97954
"364",2017,"5","INDIANA",194,10019,1985781281,122100021,1760746,57887
"365",2017,"7","IOWA",142,1500,92791251,172862324,86407,17301
"366",2017,"7","KANSAS",61,1326,175638045,57070107,51866,4492
"367",2017,"4","KENTUCKY",139,1501,398254213,279357604,1280120,116263
"368",2017,"6","LOUISIANA",239,1087,6441890384,432378867,5744312,1774242
"369",2017,"1","MAINE",74,333,87208836,1391158,15903,3373
"370",2017,"9","MARIANA ISLANDS",2,4,698604,286,109,0
"371",2017,"3","MARYLAND",94,430,55014168,105579615,48124,21615
"372",2017,"1","MASSACHUSETTS",123,109,19556295510,3892012,19605030,8734
"373",2017,"5","MICHIGAN",193,448,1029824688,659363355,603598,186143
"374",2017,"5","MINNESOTA",102,641,2071954680,5169260,202203,392
"375",2017,"4","MISSISSIPPI",92,1185,45312598,149395736,37907,4521718
"376",2017,"7","MISSOURI",182,2730,2364637659,8137973830,1130669,16131696
"377",2017,"8","MONTANA",34,162,94506109,22060532,14433,3111
"378",2017,"7","NEBRASKA",51,643,338914409,4403398888,1100138,170356
"379",2017,"9","NEVADA",14,97,540984647,159155678,164099,12300
"380",2017,"1","NEW HAMPSHIRE",48,32,270217504,636972,31196,525
"381",2017,"2","NEW JERSEY",134,336,326542841,19504424,180246,2540
"382",2017,"6","NEW MEXICO",34,93,36394239,9295789,54975355,8486797
"383",2017,"2","NEW YORK",321,1263,1028301024,256801698,2124063,110773
"384",2017,"4","NORTH CAROLINA",227,1231,118274681,4275497721,37820,426115
"385",2017,"8","NORTH DAKOTA",24,81,65418986,43777157,214317,3650831
"386",2017,"5","OHIO",292,3138,4699392653,2022494763,273951,102123
"387",2017,"6","OKLAHOMA",105,368,359991203,1144463986,205673,31238
"388",2017,"10","OREGON",74,284,46052868,498586,27181,451
"389",2017,"3","PENNSYLVANIA",405,5326,2053909003,1483593331,56553221426,617453
"390",2017,"2","PUERTO RICO",74,164,119406708,50987324,1227165,95479
"391",2017,"1","RHODE ISLAND",23,52,15082675,4928361,31270,2248
"392",2017,"4","SOUTH CAROLINA",162,243,119887037,339102075,7670710,46968
"393",2017,"8","SOUTH DAKOTA",23,243,16563650,43651897,6033,17525
"394",2017,"4","TENNESSEE",162,995,1475360426,537717920,479006,50828
"395",2017,"6","TEXAS",732,2461,19602926049,3017421960,1283313,713324
"396",2017,"8","UTAH",43,141,6510435178,918650771,364588,5704
"397",2017,"1","VERMONT",34,223,47130256,2936491,13842,2854
"398",2017,"2","VIRGIN ISLANDS",8,75,27871924,76450228,2108,1024
"399",2017,"3","VIRGINIA",152,945,341949566,4772435501,109672,51862
"400",2017,"10","WASHINGTON",77,366,19546464,8483059,11518,7366
"401",2017,"3","WEST VIRGINIA",91,1950,2072377672,1649455825,1278467,208514
"402",2017,"5","WISCONSIN",128,1146,172994944,29971965,37991,5857
"403",2017,"8","WYOMING",24,822,29744660,2384669687,1542,697237507
