"","date","time","latitude","longitude","stop","subject","ta","vp","ws","mrt","pet"
"1",2018-09-29,"17:03:17",33.451521,-112.046628,"3","1",38.1,11,1.4,61.8,49.7
"2",2018-09-29,"17:03:17",33.451524,-112.046633,"3","1",38.1,12,1.6,61.5,49.4
"3",2018-09-29,"17:04:17",33.451536,-112.046661,"3","1",38.1,11,1.4,62.7,50.2
"4",2018-09-29,"17:04:17",33.45154,-112.046654,"3","1",38.1,11,1.4,62.7,50.2
"5",2018-09-29,"17:04:17",33.451556,-112.04663,"3","1",38,12,0.6,65,52.7
"6",2018-09-29,"17:04:17",33.451543,-112.046646,"3","1",38,12,0.8,64.4,52
"7",2018-09-29,"17:04:17",33.451554,-112.046646,"3","1",38,12,0.8,64.4,52
"8",2018-09-29,"17:05:17",33.451551,-112.046654,"3","1",38,12,0.8,64.4,52
"9",2018-09-29,"17:04:17",33.451573,-112.046643,"3","1",38,12,0.6,62.4,51.2
"10",2018-09-29,"16:57:16",33.451581,-112.04651,"3","2",38.2,12,1.6,59,48.3
"11",2018-09-29,"16:57:16",33.451591,-112.046511,"3","2",38.2,12,1.6,59,48.3
"12",2018-09-29,"16:58:16",33.451606,-112.046523,"3","2",38.2,12,1.6,59,48.3
"13",2018-09-29,"16:58:16",33.451588,-112.046553,"3","2",38.1,12,1.5,60.6,49.1
"14",2018-09-29,"16:58:16",33.4516,-112.04656,"3","2",38.1,12,1.5,60.6,49.1
"15",2018-09-29,"16:58:16",33.451628,-112.046546,"3","2",38.1,12,1.5,60.6,49.1
"16",2018-09-29,"16:59:16",33.451531,-112.04656,"3","2",38.1,12,1.5,60.6,49.1
"17",2018-09-29,"16:59:16",33.451554,-112.046584,"3","2",38.1,12,1.3,61.3,49.7
"18",2018-09-29,"16:59:16",33.451536,-112.046591,"3","2",38.1,12,1.3,61.3,49.7
"19",2018-09-29,"16:59:16",33.451543,-112.046584,"3","2",38.1,12,1.3,61.3,49.7
"20",2018-09-29,"16:59:16",33.451585,-112.046591,"3","2",38,12,0.6,62.4,51.2
"21",2018-09-29,"16:59:16",33.451593,-112.046578,"3","2",38,12,0.4,62.6,51.8
"22",2018-09-29,"16:58:16",33.451638,-112.046551,"3","2",38.1,12,0.5,63.1,51.9
"23",2018-09-29,"17:00:17",33.451638,-112.046595,"3","2",38.1,12,0.5,63.1,51.9
"24",2018-09-29,"16:58:16",33.451656,-112.046573,"3","2",38,11,0.2,63.2,52.9
"25",2018-09-29,"17:00:17",33.451659,-112.046663,"3","2",38,11,0.2,63.2,52.9
"26",2018-09-29,"17:43:17",33.457861,-112.041079,"7","2",37.7,12,2.1,65.6,50.6
"27",2018-09-29,"17:43:17",33.457861,-112.041079,"7","2",37.7,12,2.1,65.6,50.6
"28",2018-09-29,"17:43:17",33.457861,-112.041078,"7","2",37.7,12,2.1,65.6,50.6
"29",2018-09-29,"17:43:17",33.457859,-112.041078,"7","2",37.7,12,2.1,65.6,50.6
"30",2018-09-29,"17:43:17",33.457859,-112.041078,"7","2",37.7,12,2.1,65.6,50.6
"31",2018-09-29,"17:43:17",33.457858,-112.041078,"7","2",37.7,12,2.1,65.6,50.6
"32",2018-09-29,"17:44:17",33.457858,-112.041076,"7","2",37.7,12,2.1,65.6,50.6
"33",2018-09-29,"17:44:17",33.457856,-112.041076,"7","2",37.7,12,2.1,65.6,50.6
"34",2018-09-29,"17:44:17",33.457855,-112.041081,"7","2",37.7,12,2.1,65.6,50.6
"35",2018-09-29,"17:44:17",33.457855,-112.041081,"7","2",37.7,12,2.1,65.6,50.6
"36",2018-09-29,"17:44:17",33.457855,-112.041081,"7","2",37.7,12,2.1,65.6,50.6
"37",2018-09-29,"17:44:17",33.457855,-112.041081,"7","2",37.7,12,2.1,65.6,50.6
"38",2018-09-29,"17:42:17",33.457864,-112.041079,"7","2",37.7,12,2.1,63.5,49.6
"39",2018-09-29,"17:42:17",33.457863,-112.041079,"7","2",37.7,12,2.1,63.5,49.6
"40",2018-09-29,"17:40:17",33.457881,-112.041136,"7","3",37.7,12,2.1,63.5,50.9
"41",2018-09-29,"17:40:17",33.457881,-112.041136,"7","3",37.7,12,2.1,63.5,50.9
"42",2018-09-29,"17:40:17",33.457881,-112.041136,"7","3",37.7,12,2.1,63.5,50.9
"43",2018-09-29,"17:40:17",33.457881,-112.041135,"7","3",37.7,12,2.1,63.5,50.9
"44",2018-09-29,"17:40:17",33.457881,-112.041135,"7","3",37.7,12,2.1,63.5,50.9
"45",2018-09-29,"17:40:17",33.457881,-112.041133,"7","3",37.7,12,2.1,63.5,50.9
"46",2018-09-29,"17:41:17",33.457881,-112.041133,"7","3",37.7,12,2.1,63.5,50.9
"47",2018-09-29,"16:58:16",33.451498,-112.046593,"3","3",38.1,12,1.3,61.3,50.6
"48",2018-09-29,"16:58:16",33.451511,-112.046608,"3","3",38.1,12,0.7,61.8,51.4
"49",2018-09-29,"16:58:16",33.451521,-112.046603,"3","3",38.1,12,0.7,61.8,51.4
"50",2018-09-29,"16:57:16",33.451516,-112.046615,"3","3",38.1,11,0.8,61.1,50.8
"51",2018-09-29,"16:57:16",33.451518,-112.046616,"3","3",38.1,11,1.4,61.8,50.7
"52",2018-09-29,"16:58:16",33.451566,-112.046643,"3","3",38.1,11,1.1,64.7,52.6
"53",2018-09-29,"16:58:16",33.451569,-112.046641,"3","3",38.1,11,1.1,64.7,52.6
"54",2018-09-29,"16:58:16",33.451554,-112.046631,"3","3",38,12,0.8,64.4,52.7
"55",2018-09-29,"16:59:16",33.451573,-112.04664,"3","3",38,12,0.6,62.4,51.8
"56",2018-09-29,"16:59:16",33.451583,-112.046606,"3","3",38,12,0.6,62.4,51.8
"57",2018-09-29,"16:59:16",33.451576,-112.046625,"3","3",38,12,0.6,62.4,51.8
"58",2018-09-29,"16:59:16",33.451581,-112.046606,"3","3",38,12,0.6,62.4,51.8
"59",2018-09-29,"16:59:16",33.451588,-112.046601,"3","3",38,12,0.4,62.6,52.2
"60",2018-09-29,"17:00:17",33.45159,-112.046603,"3","3",38,12,0.4,62.6,52.2
"61",2018-09-29,"17:00:17",33.451616,-112.046611,"3","3",38.1,12,0.5,62.8,52.2
"62",2018-09-29,"17:41:17",33.457836,-112.041093,"7","3",37.7,12,2.7,65.2,51.4
"63",2018-09-29,"17:43:17",33.457831,-112.041098,"7","3",37.7,12,2.7,65.2,51.4
"64",2018-09-29,"17:43:17",33.457831,-112.041098,"7","3",37.7,12,2.7,65.2,51.4
"65",2018-09-29,"17:43:17",33.457831,-112.041098,"7","3",37.7,12,2.7,65.2,51.4
"66",2018-09-29,"17:44:17",33.457831,-112.041098,"7","3",37.7,12,2.7,65.2,51.4
"67",2018-09-29,"17:44:17",33.457828,-112.041084,"7","3",37.7,12,2.7,65.2,51.4
"68",2018-09-29,"17:41:17",33.457853,-112.041083,"7","3",37.7,12,2.1,65.6,52
"69",2018-09-29,"17:41:17",33.45788,-112.041131,"7","3",37.7,12,2.1,63.5,50.9
"70",2018-09-29,"17:41:17",33.457836,-112.041101,"7","3",37.4,12,1.5,56.1,47
"71",2018-09-29,"17:41:17",33.457836,-112.041101,"7","3",37.4,12,1.5,56.1,47
"72",2018-09-29,"17:42:17",33.457836,-112.041101,"7","3",37.4,12,1.5,56.1,47
"73",2018-09-29,"17:42:17",33.457835,-112.041101,"7","3",37.4,12,1.5,56.1,47
"74",2018-09-29,"17:42:17",33.457835,-112.041101,"7","3",37.4,12,1.5,56.1,47
"75",2018-09-29,"17:42:17",33.457835,-112.041101,"7","3",37.4,12,1.5,56.1,47
"76",2018-09-29,"17:42:17",33.457835,-112.041101,"7","3",37.4,12,1.5,56.1,47
"77",2018-09-29,"17:42:17",33.457835,-112.041101,"7","3",37.4,12,1.5,56.1,47
"78",2018-09-29,"17:43:17",33.457835,-112.041101,"7","3",37.4,12,1.5,56.1,47
"79",2018-09-29,"17:43:17",33.457833,-112.0411,"7","3",37.4,12,1.5,56.1,47
"80",2018-09-29,"17:43:17",33.457833,-112.0411,"7","3",37.4,12,1.5,56.1,47
"81",2018-09-29,"16:53:16",33.451564,-112.046589,"3","4",38.1,12,1.3,61.3,50.8
"82",2018-09-29,"16:53:16",33.45154,-112.046584,"3","4",38.1,12,1.3,61.3,50.8
"83",2018-09-29,"16:54:16",33.45153,-112.046591,"3","4",38.1,12,1.3,61.3,50.8
"84",2018-09-29,"16:54:16",33.451531,-112.046584,"3","4",38.1,12,1.3,61.3,50.8
"85",2018-09-29,"16:54:16",33.451531,-112.046579,"3","4",38.1,12,1.3,61.3,50.8
"86",2018-09-29,"16:54:16",33.451526,-112.046583,"3","4",38.1,12,1.3,61.3,50.8
"87",2018-09-29,"16:54:16",33.45154,-112.046586,"3","4",38.1,12,1.3,61.3,50.8
"88",2018-09-29,"16:54:16",33.451536,-112.046593,"3","4",38.1,12,1.3,61.3,50.8
"89",2018-09-29,"16:53:16",33.45156,-112.046613,"3","4",38.2,12,1.1,64.8,52.9
"90",2018-09-29,"16:58:16",33.451804,-112.047004,"3","5",38.1,12,0.8,65.2,53.3
"91",2018-09-29,"16:58:16",33.451781,-112.046818,"3","5",38.1,12,0.8,65.2,53.3
"92",2018-09-29,"16:58:16",33.451839,-112.046836,"3","5",38.2,12,0.5,66.4,54.5
"93",2018-09-29,"16:58:16",33.451856,-112.046843,"3","5",38.1,12,0.8,65.9,53.7
"94",2018-09-29,"16:58:16",33.451871,-112.046851,"3","5",38.1,12,0.8,65.9,53.7
"95",2018-09-29,"17:35:17",33.457828,-112.040836,"7","5",36.2,12,1.6,33.9,35.3
"96",2018-09-29,"17:36:17",33.457844,-112.040809,"7","5",36.2,12,1.6,33.9,35.3
"97",2018-09-29,"17:36:17",33.457889,-112.040821,"7","5",36.2,12,2.6,35.6,36.1
"98",2018-09-29,"17:36:17",33.457906,-112.040825,"7","5",36.2,12,2.4,37.3,36.8
"99",2018-09-29,"17:36:17",33.457915,-112.040806,"7","5",36.2,12,2.4,37.3,36.8
"100",2018-09-29,"17:36:17",33.45796,-112.04079,"7","5",36.2,12,2.4,37.6,36.9
"101",2018-09-29,"17:36:17",33.457963,-112.040786,"7","5",36.2,12,2.4,37.6,36.9
"102",2018-09-29,"16:55:16",33.451536,-112.046581,"3","6",38.1,12,1.3,61.3,50.8
"103",2018-09-29,"16:55:16",33.451545,-112.046641,"3","6",38,12,0.8,64.4,52.8
"104",2018-09-29,"16:56:16",33.451579,-112.046676,"3","6",38,12,0.4,62.6,52.3
"105",2018-09-29,"16:56:16",33.451585,-112.046686,"3","6",38,12,0.4,62.6,52.3
"106",2018-09-29,"16:56:16",33.451585,-112.04669,"3","6",38,12,0.4,62.6,52.3
"107",2018-09-29,"16:56:16",33.451586,-112.04669,"3","6",38,12,0.4,62.6,52.3
"108",2018-09-29,"16:56:16",33.451586,-112.04669,"3","6",38,12,0.4,62.6,52.3
"109",2018-09-29,"16:56:16",33.451588,-112.046691,"3","6",38,12,0.4,62.6,52.3
"110",2018-09-29,"16:57:16",33.451588,-112.046691,"3","6",38,12,0.4,62.6,52.3
"111",2018-09-29,"16:57:16",33.451588,-112.04669,"3","6",38,12,0.4,62.6,52.3
"112",2018-09-29,"16:57:16",33.451585,-112.046693,"3","6",38,12,0.4,62.6,52.3
"113",2018-09-29,"16:57:16",33.45163,-112.046688,"3","6",38.1,12,0.5,63.1,52.5
"114",2018-09-29,"16:57:16",33.451669,-112.046643,"3","6",38,11,0.2,63.2,53.1
"115",2018-09-29,"16:57:16",33.451709,-112.046625,"3","6",38,11,0.9,64.3,52.6
"116",2018-09-29,"17:32:17",33.45775,-112.040961,"7","6",38,12,0.8,62.2,51.6
"117",2018-09-29,"17:33:17",33.457751,-112.04098,"7","6",37.8,13,2.1,60.3,49.6
"118",2018-09-29,"17:33:17",33.457756,-112.040981,"7","6",37.8,13,2.1,60.3,49.6
"119",2018-09-29,"17:33:17",33.457766,-112.040974,"7","6",37.8,13,2.1,60.3,49.6
"120",2018-09-29,"17:33:17",33.45778,-112.040976,"7","6",37.8,13,2.1,60.3,49.6
"121",2018-09-29,"17:33:17",33.457784,-112.041011,"7","6",37.8,13,2.3,61.3,50.1
"122",2018-09-29,"17:34:17",33.45775,-112.041008,"7","6",37.8,13,2.3,61.3,50.1
"123",2018-09-29,"17:34:17",33.45775,-112.041004,"7","6",37.8,13,2.3,61.3,50.1
"124",2018-09-29,"17:34:17",33.457753,-112.041004,"7","6",37.8,13,2.3,61.3,50.1
"125",2018-09-29,"17:34:17",33.457763,-112.041004,"7","6",37.8,13,2.3,61.3,50.1
"126",2018-09-29,"17:33:17",33.457756,-112.041023,"7","6",37.8,13,1.5,61.3,50.4
"127",2018-09-29,"17:02:17",33.451543,-112.046571,"3","7",38.1,12,1.5,60.6,50.3
"128",2018-09-29,"17:03:17",33.451543,-112.046573,"3","7",38.1,12,1.5,60.6,50.3
"129",2018-09-29,"17:03:17",33.451543,-112.046573,"3","7",38.1,12,1.5,60.6,50.3
"130",2018-09-29,"17:01:17",33.451541,-112.046576,"3","7",38.1,12,1.3,61.3,50.8
"131",2018-09-29,"17:02:17",33.451553,-112.046588,"3","7",38.1,12,1.3,61.3,50.8
"132",2018-09-29,"17:02:17",33.451549,-112.046588,"3","7",38.1,12,1.3,61.3,50.8
"133",2018-09-29,"17:02:17",33.451548,-112.046578,"3","7",38.1,12,1.3,61.3,50.8
"134",2018-09-29,"17:02:17",33.451545,-112.046575,"3","7",38.1,12,1.3,61.3,50.8
"135",2018-09-29,"17:03:17",33.451546,-112.046578,"3","7",38.1,12,1.3,61.3,50.8
"136",2018-09-29,"17:03:17",33.451548,-112.046591,"3","7",38.1,12,1.3,61.3,50.8
"137",2018-09-29,"17:02:17",33.451553,-112.046603,"3","7",38.1,12,0.7,61.8,51.5
"138",2018-09-29,"17:03:17",33.451563,-112.046595,"3","7",38.1,12,0.7,61.8,51.5
"139",2018-09-29,"17:01:17",33.451554,-112.046608,"3","7",38.1,11,1.4,61.8,51
"140",2018-09-29,"17:03:17",33.451653,-112.046598,"3","7",38,11,0.2,63.2,53.1
"141",2018-09-29,"17:50:17",33.457754,-112.04092,"7","7",37.8,12,0.5,59.3,50
"142",2018-09-29,"17:50:17",33.457754,-112.04092,"7","7",37.8,12,0.5,59.3,50
"143",2018-09-29,"17:50:17",33.457753,-112.04092,"7","7",37.8,12,0.5,59.3,50
"144",2018-09-29,"17:50:17",33.457753,-112.04092,"7","7",37.8,12,0.5,59.3,50
"145",2018-09-29,"17:50:17",33.457753,-112.04092,"7","7",37.8,12,0.5,59.3,50
"146",2018-09-29,"17:50:17",33.457753,-112.040921,"7","7",37.8,12,0.5,59.3,50
"147",2018-09-29,"17:51:17",33.457753,-112.040921,"7","7",37.8,12,0.5,59.3,50
"148",2018-09-29,"17:51:17",33.457753,-112.040921,"7","7",37.8,12,0.5,59.3,50
"149",2018-09-29,"17:51:17",33.457753,-112.040921,"7","7",37.8,12,0.5,59.3,50
"150",2018-09-29,"17:51:17",33.457754,-112.040921,"7","7",37.8,12,0.5,59.3,50
"151",2018-09-29,"17:51:17",33.457754,-112.040921,"7","7",37.8,12,0.5,59.3,50
"152",2018-09-29,"17:51:17",33.457754,-112.040921,"7","7",37.8,12,0.5,59.3,50
"153",2018-09-29,"17:52:17",33.457754,-112.040921,"7","7",37.8,12,0.5,59.3,50
"154",2018-09-29,"17:52:17",33.457754,-112.040921,"7","7",37.8,12,0.5,59.3,50
"155",2018-09-29,"17:52:17",33.457754,-112.040921,"7","7",37.8,12,0.5,59.3,50
"156",2018-09-29,"17:52:17",33.457754,-112.040921,"7","7",37.8,12,0.5,59.3,50
"157",2018-09-29,"17:52:17",33.457754,-112.040921,"7","7",37.8,12,0.5,59.3,50
"158",2018-09-29,"17:52:17",33.457754,-112.040921,"7","7",37.8,12,0.5,59.3,50
"159",2018-09-29,"17:53:17",33.457754,-112.040921,"7","7",37.8,12,0.5,59.3,50
"160",2018-09-29,"17:53:17",33.457754,-112.040921,"7","7",37.8,12,0.5,59.3,50
"161",2018-09-29,"17:53:17",33.457754,-112.040924,"7","7",37.8,12,0.5,59.3,50
"162",2018-09-29,"17:53:17",33.457754,-112.040924,"7","7",37.8,12,0.5,59.3,50
"163",2018-09-29,"17:53:17",33.457754,-112.040926,"7","7",37.8,12,0.5,59.3,50
"164",2018-09-29,"17:53:17",33.457754,-112.040926,"7","7",37.8,12,0.5,59.3,50
"165",2018-09-29,"17:54:17",33.457756,-112.040926,"7","7",37.8,12,0.5,59.3,50
"166",2018-09-29,"17:54:17",33.457756,-112.040926,"7","7",37.8,12,0.5,59.3,50
"167",2018-09-29,"17:54:17",33.457748,-112.040943,"7","7",37.8,12,0.5,59.3,50
"168",2018-09-29,"17:54:17",33.457739,-112.04098,"7","7",37.8,13,2.1,60.3,49.6
"169",2018-09-29,"17:54:17",33.457729,-112.040981,"7","7",37.8,13,2.1,60.3,49.6
"170",2018-09-29,"17:55:17",33.457761,-112.041013,"7","7",37.8,13,2.3,61.3,50.1
"171",2018-09-29,"17:55:17",33.457768,-112.041023,"7","7",37.8,13,1.5,61.3,50.4
"172",2018-09-29,"16:47:16",33.4515,-112.046666,"3","8",38.1,11,1.2,57.3,48.4
"173",2018-09-29,"16:48:16",33.451498,-112.046668,"3","8",38.1,11,1.2,57.3,48.4
"174",2018-09-29,"16:48:16",33.4515,-112.046668,"3","8",38.1,11,0.5,59.8,50.4
