"","date","time","latitude","longitude","stop","subject","ta","vp","ws","mrt","pet"
"175",2018-09-29,"16:48:16",33.4515,-112.046668,"3","8",38.1,11,0.5,59.8,50.4
"176",2018-09-29,"16:48:16",33.4515,-112.046668,"3","8",38.1,11,0.5,59.8,50.4
"177",2018-09-29,"16:48:16",33.4515,-112.046668,"3","8",38.1,11,0.5,59.8,50.4
"178",2018-09-29,"16:48:16",33.4515,-112.046668,"3","8",38.1,11,0.5,59.8,50.4
"179",2018-09-29,"16:49:16",33.451553,-112.04669,"3","8",38.1,11,1.4,62.7,51.2
"180",2018-09-29,"16:49:16",33.451566,-112.046685,"3","8",38.1,11,1.1,63.8,52.1
"181",2018-09-29,"16:49:16",33.451566,-112.046686,"3","8",38.1,11,1.1,63.8,52.1
"182",2018-09-29,"16:49:16",33.451564,-112.046683,"3","8",38.1,11,1.1,63.8,52.1
"183",2018-09-29,"16:49:16",33.451575,-112.046669,"3","8",38,12,0.6,62.4,51.8
"184",2018-09-29,"16:49:16",33.451579,-112.046673,"3","8",38,12,0.4,62.6,52.3
"185",2018-09-29,"16:50:16",33.45165,-112.046699,"3","8",38,11,0.2,63.2,53.1
"186",2018-09-29,"17:23:17",33.457733,-112.040955,"7","8",37.5,12,1,51.4,44.9
"187",2018-09-29,"17:23:17",33.457766,-112.040974,"7","8",37.8,13,2.1,60.3,49.4
"188",2018-09-29,"17:23:17",33.457719,-112.041078,"7","8",37.8,12,2.2,62.7,50.5
"189",2018-09-29,"17:24:17",33.457771,-112.041043,"7","8",37.8,12,2.6,65.9,52
"190",2018-09-29,"17:24:17",33.457771,-112.041035,"7","8",37.8,12,2.6,65.9,52
"191",2018-09-29,"17:23:17",33.457799,-112.041013,"7","8",37.7,12,2.4,65.5,51.8
"192",2018-09-29,"17:23:17",33.457791,-112.041035,"7","8",37.7,12,2.4,65.5,51.8
"193",2018-09-29,"17:24:17",33.457795,-112.041036,"7","8",37.7,12,2.4,65.5,51.8
"194",2018-09-29,"17:24:17",33.457796,-112.041033,"7","8",37.7,12,2.4,65.5,51.8
"195",2018-09-29,"16:53:16",33.451513,-112.046608,"3","9",38.1,12,0.7,61.8,51.5
"196",2018-09-29,"16:53:16",33.451521,-112.046611,"3","9",38.1,11,0.8,61.1,51
"197",2018-09-29,"16:54:16",33.451506,-112.046618,"3","9",38.1,11,0.8,61.1,51
"198",2018-09-29,"16:52:16",33.451531,-112.046626,"3","9",38.1,11,1.4,61.8,51
"199",2018-09-29,"16:53:16",33.45154,-112.046626,"3","9",38.1,11,1.4,61.8,51
"200",2018-09-29,"16:53:16",33.45153,-112.046619,"3","9",38.1,11,1.4,61.8,51
"201",2018-09-29,"16:54:16",33.451489,-112.046628,"3","9",38.1,11,1.4,61.8,51
"202",2018-09-29,"16:54:16",33.451476,-112.046631,"3","9",38.1,11,1.4,61.8,51
"203",2018-09-29,"16:54:16",33.451479,-112.046643,"3","9",38.1,12,1.6,61.5,50.8
"204",2018-09-29,"16:53:16",33.451561,-112.046633,"3","9",38.1,11,1.1,64.7,52.8
"205",2018-09-29,"16:53:16",33.451554,-112.046631,"3","9",38,12,0.8,64.4,52.9
"206",2018-09-29,"16:54:16",33.451541,-112.046653,"3","9",38,12,0.8,64.4,52.9
"207",2018-09-29,"16:54:16",33.451643,-112.046654,"3","9",38.1,12,0.5,63.1,52.5
"208",2018-09-29,"17:28:17",33.457793,-112.040983,"7","9",37.8,13,2.1,60.3,49.6
"209",2018-09-29,"17:28:17",33.457768,-112.041013,"7","9",37.8,13,2.3,61.3,50.1
"210",2018-09-29,"17:28:17",33.457766,-112.041084,"7","9",37.8,12,2.9,65.7,52
"211",2018-09-29,"17:27:17",33.457713,-112.041175,"7","9",37.5,13,2.3,57.1,47.6
"212",2018-09-29,"17:27:17",33.457793,-112.041133,"7","9",37.5,12,2,59.9,49.1
"213",2018-09-29,"17:28:17",33.457705,-112.041026,"7","9",37.3,12,2.1,51.2,44.6
"214",2018-09-29,"17:28:17",33.457724,-112.040923,"7","9",36.4,13,0.7,41.9,39.4
"215",2018-09-29,"16:55:16",33.451554,-112.046523,"3","10",38.2,12,1.6,59,49.2
"216",2018-09-29,"16:55:16",33.451569,-112.046543,"3","10",38.1,12,1.5,60.6,50.1
"217",2018-09-29,"16:55:16",33.451569,-112.046546,"3","10",38.1,12,1.5,60.6,50.1
"218",2018-09-29,"16:56:16",33.451568,-112.046546,"3","10",38.1,12,1.5,60.6,50.1
"219",2018-09-29,"16:56:16",33.451568,-112.046548,"3","10",38.1,12,1.5,60.6,50.1
"220",2018-09-29,"16:56:16",33.451568,-112.046548,"3","10",38.1,12,1.5,60.6,50.1
"221",2018-09-29,"16:56:16",33.451568,-112.046548,"3","10",38.1,12,1.5,60.6,50.1
"222",2018-09-29,"16:56:16",33.451568,-112.04655,"3","10",38.1,12,1.5,60.6,50.1
"223",2018-09-29,"16:56:16",33.451568,-112.04655,"3","10",38.1,12,1.5,60.6,50.1
"224",2018-09-29,"16:57:16",33.451568,-112.04655,"3","10",38.1,12,1.5,60.6,50.1
"225",2018-09-29,"16:57:16",33.451568,-112.046551,"3","10",38.1,12,1.5,60.6,50.1
"226",2018-09-29,"16:57:16",33.451578,-112.046556,"3","10",38.1,12,1.5,60.6,50.1
"227",2018-09-29,"16:57:16",33.451585,-112.046563,"3","10",38.1,12,1.5,60.6,50.1
"228",2018-09-29,"16:57:16",33.451591,-112.046556,"3","10",38.1,12,1.5,60.6,50.1
"229",2018-09-29,"16:57:16",33.451605,-112.046561,"3","10",38.1,12,1.5,60.6,50.1
"230",2018-09-29,"16:58:16",33.451591,-112.046581,"3","10",38,12,0.4,62.6,52.2
"231",2018-09-29,"16:58:16",33.451645,-112.046591,"3","10",38.1,12,0.5,63.1,52.4
"232",2018-09-29,"17:03:17",33.451521,-112.046628,"3","11",38.1,11,1.4,61.8,51
"233",2018-09-29,"17:03:17",33.451524,-112.046633,"3","11",38.1,12,1.6,61.5,50.8
"234",2018-09-29,"17:04:17",33.451536,-112.046661,"3","11",38.1,11,1.4,62.7,51.5
"235",2018-09-29,"17:04:17",33.45154,-112.046654,"3","11",38.1,11,1.4,62.7,51.5
"236",2018-09-29,"17:04:17",33.451556,-112.04663,"3","11",38,12,0.6,65,53.5
"237",2018-09-29,"17:04:17",33.451543,-112.046646,"3","11",38,12,0.8,64.4,52.9
"238",2018-09-29,"17:04:17",33.451554,-112.046646,"3","11",38,12,0.8,64.4,52.9
"239",2018-09-29,"17:05:17",33.451551,-112.046654,"3","11",38,12,0.8,64.4,52.9
"240",2018-09-29,"17:04:17",33.451573,-112.046643,"3","11",38,12,0.6,62.4,51.9
"241",2018-09-29,"17:44:17",33.457793,-112.040948,"7","11",37.5,12,1,51.4,45.1
"242",2018-09-29,"17:44:17",33.457735,-112.040914,"7","11",37.8,12,0.5,59.3,50
"243",2018-09-29,"17:43:17",33.457813,-112.040991,"7","11",37.7,12,2.5,65.5,51.9
"244",2018-09-29,"17:44:17",33.457674,-112.040859,"7","11",36.4,13,1.3,38.5,37.8
"245",2018-09-29,"17:44:17",33.457708,-112.040844,"7","11",36.4,13,1.2,36.6,36.9
"246",2018-09-29,"17:44:17",33.457714,-112.040834,"7","11",36.4,13,1.2,36.6,36.9
"247",2018-09-29,"17:44:17",33.457693,-112.040848,"7","11",36.4,13,1.2,36.6,36.9
"248",2018-09-29,"17:03:17",33.451515,-112.046646,"3","12",38.2,12,1,59.5,50
"249",2018-09-29,"17:03:17",33.451513,-112.046694,"3","12",38.1,11,0.5,59.8,50.5
"250",2018-09-29,"17:04:17",33.451511,-112.046696,"3","12",38.1,11,0.5,59.8,50.5
"251",2018-09-29,"17:04:17",33.451511,-112.046696,"3","12",38.1,11,0.5,59.8,50.5
"252",2018-09-29,"17:04:17",33.451515,-112.046694,"3","12",38.1,11,0.5,59.8,50.5
"253",2018-09-29,"17:04:17",33.451528,-112.046703,"3","12",38.1,11,1.4,62.7,51.5
"254",2018-09-29,"17:04:17",33.451546,-112.046688,"3","12",38.1,11,1.4,62.7,51.5
"255",2018-09-29,"17:04:17",33.451546,-112.046685,"3","12",38.1,11,1.4,62.7,51.5
"256",2018-09-29,"17:05:17",33.451549,-112.046685,"3","12",38.1,11,1.4,62.7,51.5
"257",2018-09-29,"17:03:17",33.451528,-112.046625,"3","13",38.1,11,1.4,61.8,49.9
"258",2018-09-29,"17:03:17",33.451556,-112.046631,"3","13",38,12,0.6,65,52.9
"259",2018-09-29,"17:03:17",33.451573,-112.046638,"3","13",38,12,0.6,62.4,51.3
"260",2018-09-29,"17:03:17",33.451636,-112.046641,"3","13",38.1,12,0.5,63.1,52
"261",2018-09-29,"17:03:17",33.451668,-112.046663,"3","13",38,11,0.2,63.2,52.9
"262",2018-09-29,"17:43:17",33.457748,-112.041046,"7","13",37.5,13,1,63.3,50.8
"263",2018-09-29,"17:44:17",33.457738,-112.041051,"7","13",37.6,13,1.6,63.3,50.1
"264",2018-09-29,"17:44:17",33.457726,-112.04105,"7","13",37.7,12,0.8,63.2,51.2
"265",2018-09-29,"17:44:17",33.457709,-112.041046,"7","13",38.1,11,0.5,58.9,49.5
"266",2018-09-29,"17:44:17",33.457718,-112.041048,"7","13",38.1,11,0.5,58.9,49.5
"267",2018-09-29,"17:43:17",33.457723,-112.041035,"7","13",38.1,11,0.8,56,47.5
"268",2018-09-29,"17:44:17",33.457706,-112.041039,"7","13",38.1,11,0.8,56,47.5
"269",2018-09-29,"17:43:17",33.457716,-112.041018,"7","13",38.1,12,0.4,62.3,51.8
"270",2018-09-29,"17:43:17",33.457728,-112.040933,"7","13",37.8,12,0.5,59.3,49.6
"271",2018-09-29,"17:43:17",33.457768,-112.040981,"7","13",37.8,13,2.1,60.3,48.4
"272",2018-09-29,"17:43:17",33.457745,-112.041091,"7","13",37.8,12,3.1,64.6,49.7
"273",2018-09-29,"17:42:17",33.457821,-112.041089,"7","13",37.7,12,2.7,65.2,50.2
"274",2018-09-29,"17:44:17",33.457706,-112.041045,"7","13",37.4,12,2.3,54.2,45
"275",2018-09-29,"16:55:16",33.451596,-112.0466,"3","14",38,12,0.4,62.6,52.3
"276",2018-09-29,"16:56:16",33.451613,-112.046608,"3","14",38.1,12,0.5,62.8,52.3
"277",2018-09-29,"16:56:16",33.451633,-112.046611,"3","14",38.1,12,0.5,63.1,52.5
"278",2018-09-29,"16:56:16",33.451651,-112.046623,"3","14",38,11,0.2,63.2,53.1
"279",2018-09-29,"16:56:16",33.451666,-112.046625,"3","14",38,11,0.2,63.2,53.1
"280",2018-09-29,"16:56:16",33.451666,-112.046619,"3","14",38,11,0.2,63.2,53.1
"281",2018-09-29,"16:56:16",33.451668,-112.046623,"3","14",38,11,0.2,63.2,53.1
"282",2018-09-29,"16:57:16",33.451669,-112.046613,"3","14",38,11,0.2,63.2,53.1
"283",2018-09-29,"16:57:16",33.451665,-112.046601,"3","14",38,11,0.2,63.2,53.1
"284",2018-09-29,"16:57:16",33.451668,-112.0466,"3","14",38,11,0.2,63.2,53.1
"285",2018-09-29,"16:57:16",33.451708,-112.046654,"3","14",38,11,0.9,64.3,52.5
"286",2018-09-29,"17:34:17",33.457796,-112.040974,"7","14",38,12,0.8,62.2,51.5
"287",2018-09-29,"17:34:17",33.45779,-112.040973,"7","14",38,12,0.8,62.2,51.5
"288",2018-09-29,"17:33:17",33.45781,-112.040955,"7","14",37.5,12,1,51.4,44.9
"289",2018-09-29,"17:33:17",33.457764,-112.040916,"7","14",37.8,12,0.5,59.3,50
"290",2018-09-29,"17:33:17",33.457801,-112.040981,"7","14",37.8,13,2.1,60.3,49.4
"291",2018-09-29,"17:34:17",33.457786,-112.040976,"7","14",37.8,13,2.1,60.3,49.4
"292",2018-09-29,"17:34:17",33.457796,-112.040988,"7","14",37.8,13,2.1,60.3,49.4
"293",2018-09-29,"17:34:17",33.45778,-112.04101,"7","14",37.8,13,2.3,61.3,49.8
"294",2018-09-29,"17:35:17",33.457753,-112.04102,"7","14",37.8,13,2.3,61.3,49.8
"295",2018-09-29,"17:35:17",33.457759,-112.041016,"7","14",37.8,13,2.3,61.3,49.8
"296",2018-09-29,"17:35:17",33.457769,-112.041011,"7","14",37.8,13,2.3,61.3,49.8
"297",2018-09-29,"17:35:17",33.45778,-112.041006,"7","14",37.8,13,2.3,61.3,49.8
"298",2018-09-29,"17:34:17",33.457763,-112.041036,"7","14",37.8,13,1.5,61.3,50.2
"299",2018-09-29,"17:33:17",33.457811,-112.040988,"7","14",37.7,12,2.4,65.5,51.7
"300",2018-09-29,"17:35:17",33.457791,-112.041004,"7","14",37.7,12,2.4,65.5,51.7
"301",2018-09-29,"17:35:17",33.457793,-112.041004,"7","14",37.7,12,2.4,65.5,51.7
"302",2018-09-29,"17:36:17",33.457793,-112.041003,"7","14",37.7,12,2.4,65.5,51.7
"303",2018-09-29,"17:36:17",33.457793,-112.041003,"7","14",37.7,12,2.4,65.5,51.7
"304",2018-09-29,"17:36:17",33.457793,-112.041003,"7","14",37.7,12,2.4,65.5,51.7
"305",2018-09-29,"17:36:17",33.457793,-112.041003,"7","14",37.7,12,2.4,65.5,51.7
"306",2018-09-29,"17:36:17",33.457793,-112.041004,"7","14",37.7,12,2.4,65.5,51.7
"307",2018-09-29,"17:36:17",33.457793,-112.041004,"7","14",37.7,12,2.4,65.5,51.7
"308",2018-09-29,"17:33:17",33.457825,-112.040985,"7","14",37.7,12,2.5,65.5,51.7
"309",2018-09-29,"17:33:17",33.457701,-112.040933,"7","14",37.3,12,1.2,42.2,40.1
"310",2018-09-29,"16:53:16",33.451566,-112.04663,"3","15",38.1,11,1.1,64.7,52.6
"311",2018-09-29,"16:53:16",33.451576,-112.046641,"3","15",38,12,0.6,62.4,51.8
"312",2018-09-29,"16:53:16",33.451588,-112.046654,"3","15",38,12,0.4,62.6,52.3
"313",2018-09-29,"16:53:16",33.45159,-112.046658,"3","15",38,12,0.4,62.6,52.3
"314",2018-09-29,"16:54:16",33.45159,-112.046656,"3","15",38,12,0.4,62.6,52.3
"315",2018-09-29,"16:54:16",33.45159,-112.046656,"3","15",38,12,0.4,62.6,52.3
"316",2018-09-29,"16:54:16",33.45159,-112.046656,"3","15",38,12,0.4,62.6,52.3
"317",2018-09-29,"16:54:16",33.45159,-112.046656,"3","15",38,12,0.4,62.6,52.3
"318",2018-09-29,"16:54:16",33.45159,-112.046656,"3","15",38,12,0.4,62.6,52.3
"319",2018-09-29,"16:54:16",33.45159,-112.046656,"3","15",38,12,0.4,62.6,52.3
"320",2018-09-29,"16:55:16",33.45159,-112.046656,"3","15",38,12,0.4,62.6,52.3
"321",2018-09-29,"16:55:16",33.451591,-112.046648,"3","15",38,12,0.4,62.6,52.3
"322",2018-09-29,"16:55:16",33.451618,-112.046664,"3","15",38.1,12,0.5,62.8,52.3
"323",2018-09-29,"17:33:17",33.457741,-112.04107,"7","15",37.8,12,3.1,64.6,51.1
"324",2018-09-29,"17:32:17",33.457763,-112.041053,"7","15",37.8,12,2.9,65.7,51.8
"325",2018-09-29,"17:32:17",33.457758,-112.041053,"7","15",37.8,12,2.9,65.7,51.8
"326",2018-09-29,"17:32:17",33.457763,-112.041058,"7","15",37.8,12,2.9,65.7,51.8
"327",2018-09-29,"17:32:17",33.457753,-112.041063,"7","15",37.8,12,2.9,65.7,51.8
"328",2018-09-29,"17:34:17",33.457756,-112.041058,"7","15",37.8,12,2.9,65.7,51.8
"329",2018-09-29,"17:34:17",33.457758,-112.04106,"7","15",37.8,12,2.9,65.7,51.8
"330",2018-09-29,"17:34:17",33.457758,-112.041056,"7","15",37.8,12,2.9,65.7,51.8
"331",2018-09-29,"17:34:17",33.457759,-112.041056,"7","15",37.8,12,2.9,65.7,51.8
"332",2018-09-29,"17:35:17",33.457761,-112.041054,"7","15",37.8,12,2.9,65.7,51.8
"333",2018-09-29,"17:35:17",33.457761,-112.041054,"7","15",37.8,12,2.9,65.7,51.8
"334",2018-09-29,"17:35:17",33.457761,-112.041054,"7","15",37.8,12,2.9,65.7,51.8
"335",2018-09-29,"17:35:17",33.457761,-112.041054,"7","15",37.8,12,2.9,65.7,51.8
"336",2018-09-29,"17:35:17",33.457761,-112.041054,"7","15",37.8,12,2.9,65.7,51.8
"337",2018-09-29,"17:35:17",33.457761,-112.041054,"7","15",37.8,12,2.9,65.7,51.8
"338",2018-09-29,"17:36:17",33.457761,-112.041054,"7","15",37.8,12,2.9,65.7,51.8
"339",2018-09-29,"17:36:17",33.457761,-112.041054,"7","15",37.8,12,2.9,65.7,51.8
"340",2018-09-29,"17:36:17",33.457761,-112.041054,"7","15",37.8,12,2.9,65.7,51.8
"341",2018-09-29,"17:36:17",33.457761,-112.041053,"7","15",37.8,12,2.9,65.7,51.8
"342",2018-09-29,"17:36:17",33.457761,-112.041053,"7","15",37.8,12,2.9,65.7,51.8
"343",2018-09-29,"17:36:17",33.457761,-112.041053,"7","15",37.8,12,2.9,65.7,51.8
"344",2018-09-29,"17:37:17",33.457761,-112.041053,"7","15",37.8,12,2.9,65.7,51.8
"345",2018-09-29,"17:37:17",33.457763,-112.041053,"7","15",37.8,12,2.9,65.7,51.8
"346",2018-09-29,"17:37:17",33.457763,-112.041053,"7","15",37.8,12,2.9,65.7,51.8
