"","park_name","year","recreation_visitors","non_recreation_visitors","recreation_hours","non_recreation_hours","concessioner_lodging","concessioner_camping","tent_campers","rv_campers","backcountry","non_recreation_overnight_stays","miscellaneous_overnight_stays"
"1","Abraham Lincoln Birthplace NHP",2022,265707,0,265707,0,0,0,0,0,0,0,0
"2","Acadia NP",2022,3970260,47100,26678263,47100,0,1884,136183,49647,1472,0,9490
"3","Adams NHP",2022,12848,127,12460,63,0,0,0,0,0,0,0
"4","African Burial Ground NM",2022,29743,0,17872,0,0,0,0,0,0,0,0
"5","Agate Fossil Beds NM",2022,16357,0,46052,0,0,0,0,0,0,0,0
"6","Alagnak Wild River",2022,184,68,12528,5529,0,0,0,0,562,253,0
"7","Alibates Flint Quarries NM",2022,7520,0,18801,0,0,0,0,0,0,0,0
"8","Allegheny Portage Railroad NHS",2022,176144,180,286746,48,0,0,0,0,0,0,0
"9","Amistad NRA",2022,912283,60,6775408,13200,0,0,0,9030,0,795,615
"10","Andersonville NHS",2022,60109,0,120218,0,0,0,0,0,0,0,0
"11","Andrew Johnson NHS",2022,52873,0,25382,0,0,0,0,0,0,0,0
"12","Aniakchak NM & PRES",2022,179,78,9633,12726,0,0,0,0,419,609,0
"13","Antietam NB",2022,115619,0,240414,0,0,0,0,0,0,0,321
"14","Apostle Islands NL",2022,254952,0,844620,0,0,0,0,0,13273,0,3420
"15","Appomattox Court House NHP",2022,83483,0,121246,0,0,0,0,0,0,0,0
"16","Arches NP",2022,1460652,0,5413594,0,0,0,14913,20216,272,0,7585
"17","Arkansas Post NMEM",2022,22791,0,34183,0,0,0,0,0,0,0,0
"18","Arlington House The R.E. Lee MEM",2022,306686,0,153343,0,0,0,0,0,0,0,0
"19","Assateague Island NS",2022,2340269,3600,19899961,3600,0,0,36543,25887,1020,0,7473
"20","Aztec Ruins NM",2022,50396,1533,75594,1533,0,0,0,0,0,0,0
"21","Badlands NP",2022,1006809,55984,4297631,27992,10375,14929,2710,590,2319,0,0
"22","Bandelier NM",2022,210941,840,883788,216,0,0,2315,6623,334,0,4684
"23","Belmont-Paul Women's Equality NM",2022,0,0,0,0,0,0,0,0,0,0,0
"24","Bent's Old Fort NHS",2022,26057,0,45598,0,0,0,0,0,0,0,0
"25","Bering Land Bridge NPRES",2022,2642,1126,34878,20624,0,0,0,0,1123,484,0
"26","Big Bend NP",2022,514107,2700,9332836,8100,18184,3213,26609,20415,55173,0,8221
"27","Big Cypress NPRES",2022,2903159,0,6147723,0,0,0,8591,22275,431,0,1454
"28","Big Hole NB",2022,54781,0,74509,0,0,0,0,0,0,0,0
"29","Big South Fork NRRA",2022,797726,0,5748518,0,599,0,14408,38843,9610,0,2896
"30","Big Thicket NPRES",2022,276788,0,800478,0,0,0,0,0,1344,0,0
"31","Bighorn Canyon NRA",2022,217660,6900,925499,3447,0,0,2003,8605,401,0,0
"32","Biscayne NP",2022,701023,0,2176928,0,0,0,2267,0,0,0,810
"33","Black Canyon of the Gunnison NP",2022,297257,0,1687494,0,0,0,14854,12945,1685,0,0
"34","Blue Ridge PKWY",2022,15711004,1942260,97778068,971136,36272,0,65152,42475,1117,0,1319
"35","Bluestone NSR",2022,14113,0,35283,0,0,0,0,0,0,0,0
"36","Booker T. Washington NM",2022,20396,84,22672,12,0,0,0,0,0,0,0
"37","Boston African American NHS",2022,390765,0,781530,0,0,0,0,0,0,0,0
"38","Boston Harbor Islands NRA",2022,29241,0,7310,0,0,0,0,0,0,0,0
"39","Boston NHP",2022,2123246,50040,1824671,8506,0,0,0,0,0,0,0
"40","Brown v. Board of Education NHP",2022,15564,0,31128,0,0,0,0,0,0,0,0
"41","Bryce Canyon NP",2022,2354660,409353,12544211,122804,45674,0,45527,40305,1657,0,1376
"42","Buck Island Reef NM",2022,45365,10,259427,40,0,0,0,0,0,0,3840
"43","Buffalo NR",2022,1306932,0,7376537,0,3394,0,49112,38047,16590,0,24017
"44","Cabrillo NM",2022,768076,81792,1149321,20447,0,0,0,0,0,0,0
"45","Camp Nelson NM",2022,16217,0,12162,0,0,0,0,0,0,0,0
"46","Canaveral NS",2022,2122075,0,5372318,0,0,0,0,0,2874,0,0
"47","Cane River Creole NHP",2022,14811,0,29617,0,0,0,0,0,0,0,0
"48","Canyon de Chelly NM",2022,354972,517100,2441861,1034201,15051,10949,0,0,3,0,0
"49","Canyonlands NP",2022,779147,0,5326230,0,0,0,7500,7955,80264,0,2019
"50","Cape Cod NS",2022,3968672,29548,7739563,177288,0,0,0,0,0,0,8146
"51","Cape Hatteras NS",2022,2862844,149140,15986613,448626,0,0,72816,79406,0,100,2978
"52","Cape Krusenstern NM",2022,17403,7800,199255,209400,0,0,0,0,6225,6125,0
"53","Cape Lookout NS",2022,541533,2160,2866639,6480,0,0,0,0,21420,0,24512
"54","Capitol Reef NP",2022,1227608,68627,1908030,68627,0,0,24023,25923,3393,0,2994
"55","Capulin Volcano NM",2022,88541,365,121311,365,0,0,0,0,0,0,0
"56","Carl Sandburg Home NHS",2022,79123,0,79123,0,0,0,0,0,0,0,0
"57","Carlsbad Caverns NP",2022,390932,0,1483277,0,0,0,0,0,66,0,0
"58","Carter G. Woodson Home NHS",2022,0,0,0,0,0,0,0,0,0,0,0
"59","Casa Grande Ruins NM",2022,78557,2160,107003,216,0,0,0,0,0,0,0
"60","Castillo de San Marcos NM",2022,624841,0,468630,0,0,0,0,0,0,0,0
"61","Castle Clinton NM",2022,3471661,149,1737636,28,0,0,0,0,0,0,0
"62","Catoctin Mountain Park",2022,450322,209130,1769852,23007,0,0,8954,213,746,0,21228
"63","Cedar Breaks NM",2022,688644,60596,1450190,121194,0,0,2049,2001,0,0,0
"64","Cesar E. Chavez NM",2022,11585,0,5793,0,0,0,0,0,0,0,0
"65","Chaco Culture NHP",2022,41594,10560,710863,10560,0,0,10784,9522,0,0,734
"66","Chamizal NMEM",2022,17673,47594,17673,166578,0,0,0,0,0,0,0
"67","Channel Islands NP",2022,323245,14192,4624988,340570,0,0,0,0,28210,9010,45077
"68","Charles Pinckney NHS",2022,12585,0,25177,0,0,0,0,0,0,0,0
"69","Charles Young Buffalo Soldiers NM",2022,3518,0,4334,0,0,0,0,0,0,0,0
"70","Chattahoochee River NRA",2022,3537848,0,14151389,0,0,0,0,0,0,0,0
"71","Chesapeake & Ohio Canal NHP",2022,4286185,11880,9153193,11880,0,0,16163,1399,0,0,14706
"72","Chickamauga & Chattanooga NMP",2022,964272,2286091,1871852,342915,0,0,0,0,0,0,2174
"73","Chickasaw NRA",2022,1455530,1636992,6025690,130957,0,0,52682,46603,0,0,18240
"74","Chiricahua NM",2022,61377,3600,423459,1200,0,0,9788,5243,0,0,1845
"75","Christiansted NHS",2022,96587,0,53636,0,0,0,0,0,0,0,0
"76","City of Rocks NRES",2022,83996,0,293981,0,0,0,0,0,0,0,0
"77","Clara Barton NHS",2022,673,0,673,0,0,0,0,0,0,0,0
"78","Colonial NHP",2022,2762273,1682553,2894862,841276,0,0,0,0,0,0,0
"79","Colorado NM",2022,480442,364961,1599199,182481,0,0,20068,18004,112,0,0
"80","Congaree NP",2022,204522,0,905268,0,0,0,6055,0,805,0,7725
"81","Coronado NMEM",2022,131359,2508,143393,1248,0,0,0,0,0,0,0
"82","Cowpens NB",2022,212534,0,191020,0,0,0,0,0,0,0,0
"83","Crater Lake NP",2022,527259,49600,2863605,24800,31154,24384,0,0,1588,0,0
"84","Craters of the Moon NM & PRES",2022,237774,0,724731,0,0,0,5225,11453,198,0,917
"85","Cumberland Gap NHP",2022,732916,6306152,1725162,3153076,0,0,6743,17723,926,0,2187
"86","Cumberland Island NS",2022,64387,0,852696,0,0,0,17849,0,3374,0,0
"87","Curecanti NRA",2022,992749,0,4036269,0,0,0,13028,32584,463,0,340
"88","Cuyahoga Valley NP",2022,2913312,0,8151031,0,6586,0,0,0,0,0,3782
"89","Dayton Aviation Heritage NHP",2022,81303,0,111719,0,0,0,0,0,0,0,0
"90","De Soto NMEM",2022,173150,0,285697,0,0,0,0,0,0,0,0
"91","Death Valley NP",2022,1128862,44315,8659638,66470,23067,2862,81453,95799,3283,0,471
"92","Delaware Water Gap NRA",2022,4380225,54000,18315066,27000,0,11571,0,0,13142,0,14995
"93","Denali NP & PRES",2022,427562,903543,5350801,225885,0,19877,0,0,33335,0,0
"94","Devils Postpile NM",2022,144453,0,505589,0,0,0,0,0,0,0,0
"95","Devils Tower NM",2022,480713,2557,1233394,1279,0,0,1742,3238,0,0,0
"96","Dinosaur NM",2022,351019,732,2068502,732,0,0,14409,13097,36907,0,7437
"97","Dry Tortugas NP",2022,78488,2109,598701,25308,0,0,5324,0,0,2109,7635
"98","Dwight D. Eisenhower MEM",2022,760603,0,380303,0,0,0,0,0,0,0,0
"99","Edgar Allan Poe NHS",2022,10726,0,10726,0,0,0,0,0,0,0,0
"100","Effigy Mounds NM",2022,56422,1200,141054,204,0,0,0,0,0,0,0
"101","Eisenhower NHS",2022,22250,0,35600,0,0,0,0,0,0,0,0
"102","El Malpais NM",2022,162755,720,651019,180,0,0,0,0,0,0,0
"103","El Morro NM",2022,60501,12638,187829,4170,0,0,1398,2118,0,0,0
"104","Eleanor Roosevelt NHS",2022,19076,0,28616,0,0,0,0,0,0,0,0
"105","Eugene O'Neill NHS",2022,18754,0,15107,0,0,0,0,0,0,0,0
"106","Everglades NP",2022,1155193,6000,6053850,27000,0,64607,0,0,12305,0,27
"107","Federal Hall NMEM",2022,40229,1256,35491,2092,0,0,0,0,0,0,0
"108","Fire Island NS",2022,393749,207135,1411919,621405,338,2805,0,0,3073,0,10388
"109","First Ladies NHS",2022,7146,0,14292,0,0,0,0,0,0,0,0
"110","Flight 93 NMEM",2022,346559,0,606481,0,0,0,0,0,0,0,0
"111","Florissant Fossil Beds NM",2022,67174,0,81516,0,0,0,0,0,0,0,0
"112","Ford's Theatre NHS",2022,319596,4533,389079,13599,0,0,0,0,0,0,0
"113","Fort Bowie NHS",2022,7913,0,15826,0,0,0,0,0,0,0,0
"114","Fort Caroline NMEM",2022,329363,0,329363,0,0,0,0,0,0,0,0
"115","Fort Davis NHS",2022,45401,261,90802,438,0,0,0,0,0,0,0
"116","Fort Donelson NB",2022,183638,433806,122350,14315,0,0,0,0,0,0,2
"117","Fort Frederica NM",2022,245214,1800,247483,444,0,0,0,0,0,0,0
"118","Fort Laramie NHS",2022,39657,365,59486,544,0,0,0,0,0,0,0
"119","Fort Larned NHS",2022,26219,0,52438,0,0,0,0,0,0,0,0
"120","Fort Matanzas NM",2022,698895,0,714023,0,0,0,0,0,0,0,0
"121","Fort McHenry NM & HS",2022,223957,720,335932,360,0,0,0,0,0,0,0
"122","Fort Necessity NB",2022,258293,120,354866,48,0,0,0,0,0,0,349
"123","Fort Point NHS",2022,955454,0,538717,0,0,0,0,0,0,0,0
"124","Fort Pulaski NM",2022,471077,74522,942154,18631,0,0,0,0,0,0,0
"125","Fort Raleigh NHS",2022,287650,6344,393985,6344,0,0,0,0,0,0,0
"126","Fort Scott NHS",2022,26854,244,40280,81,0,0,0,0,0,0,0
"127","Fort Smith NHS",2022,123229,0,163893,0,0,0,0,0,0,0,0
"128","Fort Stanwix NM",2022,71716,0,107575,0,0,0,0,0,0,0,0
"129","Fort Sumter and Fort Moultrie NHP",2022,385472,492359,892518,246178,0,0,0,0,0,0,45
"130","Fort Union NM",2022,7557,220,8917,21,0,0,0,0,0,0,0
"131","Fort Union Trading Post NHS",2022,12822,444,15768,113,0,0,0,0,0,0,0
"132","Fort Vancouver NHS",2022,964318,900,992732,7200,0,0,0,0,0,0,0
"133","Fort Washington Park",2022,406917,0,1574736,0,0,0,0,0,0,0,0
"134","Fossil Butte NM",2022,17879,325,27176,238,0,0,0,0,0,0,0
"135","Franklin Delano Roosevelt MEM",2022,3291313,0,1645656,0,0,0,0,0,0,0,0
"136","Frederick Douglass NHS",2022,211,0,211,0,0,0,0,0,0,0,0
"137","Frederick Law Olmsted NHS",2022,14148,0,28296,0,0,0,0,0,0,0,0
"138","Fredericksburg & Spotsylvania NMP",2022,756296,1244420,357034,139562,0,0,0,0,0,0,0
"139","Friendship Hill NHS",2022,16395,0,39529,0,0,0,0,0,0,0,0
"140","Gates of the Arctic NP & PRES",2022,9457,0,100785,0,0,0,0,0,4017,0,0
"141","Gateway Arch NP",2022,1618774,0,6459955,0,0,0,0,0,0,0,0
"142","Gateway NRA",2022,8728291,916791,24758979,1833583,0,0,5141,0,0,0,1537
"143","Gauley River NRA",2022,163510,0,975572,0,0,0,4504,4508,0,0,0
"144","General Grant NMEM",2022,132542,380,189954,190,0,0,0,0,0,0,0
"145","George Rogers Clark NHP",2022,123229,0,165127,0,0,0,0,0,0,0,0
"146","George Washington Birthplace NM",2022,96234,7200,302761,7200,0,0,0,0,0,0,0
"147","George Washington Carver NM",2022,29725,0,38641,0,0,0,0,0,0,0,0
"148","George Washington MEM PKWY",2022,7397120,33282505,9553036,16641252,0,0,0,0,0,0,0
"149","Gettysburg NMP",2022,764576,74400,3154421,12348,0,0,0,0,0,0,0
"150","Gila Cliff Dwellings NM",2022,43608,0,65412,0,0,0,0,0,0,0,0
"151","Glacier Bay NP & PRES",2022,545758,545,7016261,121480,15554,0,724,0,3741,5020,8839
"152","Glacier NP",2022,2908458,13835,31296627,114065,110380,0,90422,112485,28261,0,6788
"153","Glen Canyon NRA",2022,2842776,23322,26799694,279833,23636,2286,9647,10799,2308,0,518772
"154","Golden Gate NRA",2022,15638911,0,41176537,0,65130,0,5393,0,1610,0,9262
"155","Golden Spike NHP",2022,49042,31000,116498,15500,0,0,0,0,0,0,0
"156","Governors Island NM",2022,44345,0,88689,0,0,0,0,0,0,0,0
"157","Grand Canyon NP",2022,4732101,7720,74184926,7720,526467,39400,89825,56759,331623,0,14141
"158","Grand Portage NM",2022,93108,0,198014,0,0,0,0,0,58,0,0
"159","Grand Teton NP",2022,2806223,1536763,20885529,1536763,196981,402336,0,0,40010,0,0
"160","Grant-Kohrs Ranch NHS",2022,24351,0,29951,0,0,0,0,0,0,0,0
"161","Great Basin NP",2022,142115,1200,1569574,600,0,0,23091,24433,316,0,2021
"162","Great Sand Dunes NP & PRES",2022,493428,470,2868107,470,0,0,31799,25137,10274,0,8279
"163","Great Smoky Mountains NP",2022,12937633,10832000,96000691,5416000,10461,0,213092,158750,96762,0,38637
"164","Greenbelt Park",2022,60800,0,166227,0,0,0,916,1420,0,0,176
"165","Guadalupe Mountains NP",2022,219987,1440,612493,1440,0,0,17114,9607,1615,0,4263
"166","Guilford Courthouse NMP",2022,389057,2793091,209298,23183,0,0,0,0,0,0,10
"167","Gulf Islands NS",2022,5685155,110991,17623555,21952,0,0,44866,131541,0,0,3560
"168","Hagerman Fossil Beds NM",2022,25122,0,37685,0,0,0,0,0,0,0,0
"169","Haleakala NP",2022,1087616,20160,2918775,20160,0,0,20614,0,5604,0,4763
"170","Hamilton Grange NMEM",2022,45198,75,29108,1,0,0,0,0,0,0,0
"171","Hampton NHS",2022,12506,600,18758,600,0,0,0,0,0,0,0
"172","Harpers Ferry NHP",2022,407008,0,1628032,0,0,0,0,0,0,0,0
"173","Harry S Truman NHS",2022,21471,0,14643,0,0,0,0,0,0,0,0
"174","Hawaii Volcanoes NP",2022,1580961,1890756,10412282,623949,34075,7516,936,152,4864,0,76756
"175","Herbert Hoover NHS",2022,103804,18000,103804,1200,0,0,0,0,0,0,0
"176","Home of Franklin D. Roosevelt NHS",2022,100665,0,155700,0,0,0,0,0,0,0,0
"177","Homestead NHP",2022,47614,330277,79988,52843,0,0,0,0,0,0,0
"178","Hopewell Culture NHP",2022,51850,0,103701,0,0,0,0,0,0,0,0
"179","Hopewell Furnace NHS",2022,57238,600,69426,300,0,0,0,0,0,0,0
"180","Horseshoe Bend NMP",2022,67773,0,201427,0,0,0,0,0,0,0,0
"181","Hot Springs NP",2022,2646133,150800,7501578,171912,0,0,633,35741,0,0,0
"182","Hovenweep NM",2022,28446,300,99564,60,0,0,557,1221,0,0,0
"183","Hubbell Trading Post NHS",2022,50017,4584,25842,1056,0,0,0,0,0,0,0
"184","Independence NHP",2022,2688302,0,4054270,0,0,0,0,0,0,0,0
"185","Indiana Dunes NP",2022,2834180,3943,7755716,1968,0,0,22460,11039,0,0,0
"186","Isle Royale NP",2022,25454,122,1404008,46928,11119,217,6201,0,27619,1954,12003
"187","James A. Garfield NHS",2022,32173,0,64346,0,0,0,0,0,0,0,0
"188","Jean Lafitte NHP & PRES",2022,269748,192000,587072,91320,0,0,0,0,0,0,0
"189","Jewel Cave NM",2022,119343,87,332595,87,0,0,0,0,0,0,0
"190","Jimmy Carter NHP",2022,35308,0,43030,0,0,0,0,0,0,0,0
"191","John D. Rockefeller, Jr. MEM PKWY",2022,1091196,10800,2540279,2700,23574,47113,0,0,0,0,0
"192","John Day Fossil Beds NM",2022,165201,840,191635,84,0,0,0,0,0,0,0
