"","park_name","year","recreation_visitors","non_recreation_visitors","recreation_hours","non_recreation_hours","concessioner_lodging","concessioner_camping","tent_campers","rv_campers","backcountry","non_recreation_overnight_stays","miscellaneous_overnight_stays"
"193","John F. Kennedy NHS",2022,100,0,50,0,0,0,0,0,0,0,0
"194","John Muir NHS",2022,38878,0,58316,0,0,0,0,0,0,0,0
"195","Johnstown Flood NMEM",2022,148142,147646,156595,4427,0,0,0,0,0,0,0
"196","Joshua Tree NP",2022,3058294,11329,18387207,11329,0,0,211452,97494,12591,0,74494
"197","Kalaupapa NHP",2022,38771,0,83461,0,0,0,0,0,0,0,0
"198","Kaloko Honokohau NHP",2022,291342,0,634260,0,0,0,0,0,0,0,0
"199","Katahdin Woods and Waters NM",2022,43231,7294,203503,3648,0,0,1457,128,481,0,0
"200","Katmai NP & PRES",2022,33908,7536,595910,93884,4867,0,5812,0,5391,1965,0
"201","Kenai Fjords NP",2022,389943,0,1368552,0,0,0,556,0,70,0,994
"202","Kennesaw Mountain NBP",2022,1322003,25986620,2054535,4157860,0,0,0,0,0,0,0
"203","Keweenaw NHP",2022,15255,948,27953,948,0,0,0,0,0,0,0
"204","Kings Canyon NP",2022,640986,27247,21307944,108988,35167,0,111236,34940,13798,0,1934
"205","Kings Mountain NMP",2022,238656,236601,92780,39417,0,0,0,0,5,0,0
"206","Klondike Gold Rush NHP Alaska",2022,342909,0,405438,0,0,0,0,0,586,0,0
"207","Klondike Gold Rush NHP Seattle",2022,60423,0,105740,0,0,0,0,0,0,0,0
"208","Knife River Indian Villages NHS",2022,9217,377,13451,189,0,0,0,0,0,0,0
"209","Kobuk Valley NP",2022,16925,7750,240548,225200,0,0,0,0,7350,6800,0
"210","Korean War Veterans Memorial",2022,4010009,0,2005004,0,0,0,0,0,0,0,0
"211","Lake Chelan NRA",2022,38207,0,613298,0,9280,0,7719,0,2701,0,0
"212","Lake Clark NP & PRES",2022,18187,2722,162918,43988,0,0,0,0,5421,1752,331
"213","Lake Mead NRA",2022,5578226,202320,42814308,1213914,28256,226803,43138,54901,28747,0,48949
"214","Lake Meredith NRA",2022,1276717,0,3662095,0,0,0,10491,44040,0,0,5941
"215","Lake Roosevelt NRA",2022,1128725,1200,4404492,600,7847,8020,51368,58726,2709,0,8081
"216","Lassen Volcanic NP",2022,446291,0,4845030,0,0,0,60426,29355,903,0,12520
"217","Lava Beds NM",2022,130969,771,420230,381,0,0,4408,3312,0,0,14
"218","LBJ Memorial Grove on the Potomac",2022,242325,0,121165,0,0,0,0,0,0,0,0
"219","Lewis & Clark NHP",2022,279924,90,405928,23,0,0,0,0,0,0,0
"220","Lincoln Boyhood NMEM",2022,105819,16200,119046,2700,0,0,0,0,0,0,0
"221","Lincoln Home NHS",2022,145144,12,128744,48,0,0,0,0,0,0,0
"222","Lincoln Memorial",2022,7825397,0,3912699,0,0,0,0,0,0,0,0
"223","Little Bighorn Battlefield NM",2022,168433,1524,168452,763,0,0,0,0,0,0,0
"224","Little River Canyon NPRES",2022,726239,0,1638667,0,0,0,0,0,0,0,0
"225","Little Rock Central High School NHS",2022,92108,0,92108,0,0,0,0,0,0,0,0
"226","Longfellow House Washington's HQ NHS",2022,60558,0,90836,0,0,0,0,0,0,0,0
"227","Lowell NHP",2022,209284,109,315591,163,0,0,0,0,0,0,0
"228","Lyndon B. Johnson NHP",2022,87386,0,266779,0,0,0,0,0,0,0,0
"229","Maggie L. Walker NHS",2022,4815,0,7222,0,0,0,0,0,0,0,0
"230","Mammoth Cave NP",2022,663147,133350,5055162,66675,14941,0,43487,18810,4802,0,7323
"231","Manassas NBP",2022,532727,480,399544,84,0,0,0,0,0,0,0
"232","Manhattan Project NHP",2022,27265,0,42229,0,0,0,0,0,0,0,0
"233","Manzanar NHS",2022,116843,0,175264,0,0,0,0,0,0,0,0
"234","Marsh-Billings-Rockefeller NHP",2022,63956,0,127912,0,0,0,0,0,0,0,0
"235","Martin Luther King, Jr. Memorial",2022,3321897,0,1660951,0,0,0,0,0,0,0,0
"236","Martin Luther King, Jr. NHP",2022,242789,0,368326,0,0,0,0,0,0,0,0
"237","Martin Van Buren NHS",2022,11702,0,19665,0,0,0,0,0,0,0,0
"238","Mary McLeod Bethune Council House NHS",2022,1995,0,3990,0,0,0,0,0,0,0,0
"239","Medgar and Myrlie Evers Home NM",2022,11231,0,12202,0,0,0,0,0,0,0,0
"240","Mesa Verde NP",2022,499790,10650,3520779,10650,19088,0,21920,29520,0,0,123
"241","Minidoka NHS",2022,13717,0,23816,0,0,0,0,0,0,0,0
"242","Minute Man NHP",2022,960343,0,1440513,0,0,0,0,0,0,0,0
"243","Minuteman Missile NHS",2022,105776,0,88398,0,0,0,0,0,0,0,0
"244","Mississippi NRRA",2022,303882,0,504210,0,0,0,0,0,0,0,0
"245","Missouri NRR",2022,133162,0,133162,0,0,0,0,0,0,0,0
"246","Mojave NPRES",2022,773463,0,4680567,0,0,0,1382,1308,0,0,626
"247","Monocacy NB",2022,127111,90,279025,250,0,0,0,0,0,0,0
"248","Montezuma Castle NM",2022,364014,0,364014,0,0,0,0,0,0,0,0
"249","Moores Creek NB",2022,53681,0,35819,0,0,0,0,0,126,0,0
"250","Morristown NHP",2022,245231,0,644067,0,0,0,0,0,0,0,0
"251","Mount Rainier NP",2022,1622395,749192,20235496,749192,37779,0,54851,32799,43468,0,7636
"252","Mount Rushmore NMEM",2022,2440449,845049,3213243,281680,0,0,0,0,0,0,0
"253","Muir Woods NM",2022,798625,0,1064567,0,0,0,0,0,0,0,0
"254","Natchez NHP",2022,64691,0,163583,0,0,0,0,0,0,0,0
"255","Natchez Trace PKWY",2022,6543533,8503412,26411999,8503412,0,0,7722,13902,0,0,0
"256","National Capital Parks Central",2022,920643,0,906219,0,0,0,0,0,0,0,0
"257","National Capital Parks East",2022,1267873,32520441,2161194,21229760,0,0,0,0,0,0,0
"258","National Park of American Samoa",2022,1887,0,3771,0,0,0,0,0,0,0,0
"259","Natural Bridges NM",2022,71249,800,440646,400,0,0,3035,3559,0,0,0
"260","Navajo NM",2022,41118,4683,119485,1170,0,0,1684,2053,0,0,185
"261","New Bedford Whaling NHP",2022,13570,0,2164,0,0,0,0,0,0,0,0
"262","New Orleans Jazz NHP",2022,37410,0,47358,0,0,0,0,0,0,0,0
"263","New River Gorge NP & PRES",2022,1593523,2400,4165760,4800,0,0,16061,9963,12530,0,3007
"264","Nez Perce NHP",2022,344517,1800,276292,180,0,0,0,0,0,0,0
"265","Nicodemus NHS",2022,5307,0,5307,0,0,0,0,0,0,0,0
"266","Ninety Six NHS",2022,108082,0,135101,0,0,0,0,0,0,0,0
"267","Niobrara NSR",2022,80071,0,618953,0,0,0,0,0,0,0,0
"268","Noatak NPRES",2022,18393,8450,412233,205600,0,0,0,0,5650,5750,0
"269","North Cascades NP",2022,30154,0,563931,0,0,0,0,0,23310,0,0
"270","Obed W&SR",2022,306502,10800,1317101,900,0,0,4408,0,386,0,0
"271","Ocmulgee Mounds NHP",2022,155242,0,232865,0,0,0,0,0,0,0,0
"272","Olympic NP",2022,2432972,622476,14577588,223385,69525,12781,137274,102358,133751,0,86
"273","Oregon Caves NM & PRES",2022,72923,520,228306,1040,0,0,488,108,0,0,0
"274","Organ Pipe Cactus NM",2022,133317,401696,809793,200848,0,0,7773,36176,49,205,878
"275","Ozark NSR",2022,1291305,0,3519220,0,0,0,53728,27156,10720,0,28906
"276","Padre Island NS",2022,531624,1800,3872044,14400,0,0,16786,36623,13604,0,424
"277","Palo Alto Battlefield NHP",2022,196252,0,226061,0,0,0,0,0,0,0,0
"278","Paterson Great Falls NHP",2022,248293,0,447440,0,0,0,0,0,0,0,0
"279","Pea Ridge NMP",2022,81992,0,163989,0,0,0,0,0,0,0,0
"280","Pearl Harbor NMEM",2022,1545582,0,4636746,0,0,0,0,0,0,0,0
"281","Pecos NHP",2022,49683,0,63429,0,0,0,0,0,0,0,0
"282","Pennsylvania Avenue NHS",2022,56928,0,18786,0,0,0,0,0,0,0,0
"283","Perry's Victory & Intl. Peace MEM",2022,90988,0,107579,0,0,0,0,0,0,0,77
"284","Petersburg NB",2022,180907,399296,178937,99826,0,0,0,0,0,0,0
"285","Petrified Forest NP",2022,505209,120,1281126,120,0,0,0,0,789,0,0
"286","Petroglyph NM",2022,339394,0,678785,0,0,0,0,0,0,0,0
"287","Pictured Rocks NL",2022,925685,5721,7109905,23780,0,0,17641,14219,28117,0,0
"288","Pinnacles NP",2022,275023,0,1686973,0,0,31930,0,0,0,0,0
"289","Pipe Spring NM",2022,23001,404,34501,900,0,0,0,0,0,0,0
"290","Pipestone NM",2022,78036,0,195093,0,0,0,0,0,0,0,0
"291","Piscataway Park",2022,243212,0,448491,0,0,0,0,0,0,0,0
"292","Point Reyes NS",2022,2336202,25788,11236008,25788,4576,973,0,0,60648,0,0
"293","Port Chicago Naval Magazine NMEM",2022,1129,0,2258,0,0,0,0,0,0,0,0
"294","President W.J. Clinton Birthplace Home NHS",2022,6078,0,6078,0,0,0,0,0,0,0,0
"295","President's Park",2022,714224,0,1097104,0,0,0,0,0,0,0,0
"296","Prince William Forest Park",2022,294916,120,3349004,240,0,27792,17231,2104,373,0,49322
"297","Pu'uhonua o Honaunau NHP",2022,311441,0,311441,0,0,0,0,0,0,0,0
"298","Pu'ukohola Heiau NHS",2022,31602,232470,15802,38729,0,0,0,0,0,0,0
"299","Rainbow Bridge NM",2022,81,0,81,0,0,0,0,0,0,0,0
"300","Reconstruction Era NHP",2022,18262,2922,6725,3652,0,0,0,0,0,0,0
"301","Redwood NP",2022,458400,10824,1982388,2724,0,0,4747,0,12582,0,4999
"302","Richmond NBP",2022,173124,148193,282664,37049,0,0,0,0,0,0,0
"303","Rio Grande W&SR",2022,263,0,56010,0,0,0,0,0,2531,0,0
"304","River Raisin NBP",2022,241998,0,483998,0,0,0,0,0,0,0,0
"305","Rock Creek Park",2022,2026156,12419553,2607428,6209774,0,0,0,0,0,0,0
"306","Rocky Mountain NP",2022,4300424,8750,29020215,26250,0,0,110586,55326,34645,0,548
"307","Roger Williams NMEM",2022,33838,37452,48578,2998,0,0,0,0,0,0,0
"308","Rosie The Riveter WWII Home Front NHP",2022,37359,0,112077,0,0,0,0,0,0,0,0
"309","Ross Lake NRA",2022,998019,720,3911891,720,10708,0,62475,21164,23759,0,3306
"310","Russell Cave NM",2022,16988,0,18711,0,0,0,0,0,0,0,0
"311","Sagamore Hill NHS",2022,91735,0,229337,0,0,0,0,0,0,0,0
"312","Saguaro NP",2022,908194,4344960,1650326,1086239,0,0,0,0,3706,0,0
"313","Saint Croix Island IHS",2022,12139,0,15173,0,0,0,0,0,0,0,0
"314","Saint Croix NSR",2022,833773,0,7776806,0,0,0,0,0,93453,0,0
"315","Saint Paul's Church NHS",2022,8790,180,11906,48,0,0,0,0,0,0,0
"316","Saint-Gaudens NHP",2022,25513,0,48291,0,0,0,0,0,0,0,0
"317","Salem Maritime NHS",2022,392836,0,201586,0,0,0,0,0,0,0,0
"318","Salinas Pueblo Missions NM",2022,37190,0,75817,0,0,0,0,0,0,0,0
"319","Salt River Bay NHP & Ecological Pres",2022,12155,0,28857,0,0,0,0,0,0,0,0
"320","San Antonio Missions NHP",2022,1238920,0,1706257,0,0,0,0,0,0,0,0
"321","San Francisco Maritime NHP",2022,3034750,0,3046030,0,0,0,0,0,0,0,677
"322","San Juan Island NHP",2022,700325,74023,1212269,18508,0,0,0,0,0,0,0
"323","San Juan NHS",2022,1027264,0,1949205,0,0,0,0,0,0,0,0
"324","Sand Creek Massacre NHS",2022,4772,0,9543,0,0,0,0,0,0,0,0
"325","Santa Monica Mountains NRA",2022,795217,94346,1474343,47715,0,0,0,0,0,0,0
"326","Saratoga NHP",2022,70742,88323,174476,7065,0,0,0,0,0,0,0
"327","Saugus Iron Works NHS",2022,27478,15052,41219,1505,0,0,0,0,0,0,0
"328","Scotts Bluff NM",2022,174651,0,331835,0,0,0,0,0,0,0,0
"329","Sequoia NP",2022,1153198,12936,36729198,51744,40016,0,102700,50295,31562,0,0
"330","Shenandoah NP",2022,1449300,10962,10261332,2742,48112,0,108384,65223,67738,0,198
"331","Shiloh NMP",2022,387205,161619,539028,32323,0,0,0,0,0,0,0
"332","Sitka NHP",2022,134451,0,81152,0,0,0,0,0,0,0,0
"333","Sleeping Bear Dunes NL",2022,1501117,0,8716470,0,0,0,60553,67587,22703,0,0
"334","Springfield Armory NHS",2022,14486,0,28977,0,0,0,0,0,0,0,0
"335","Statue of Liberty NM",2022,3141213,0,14135458,0,0,0,0,0,0,0,0
"336","Steamtown NHS",2022,71232,11592,94659,5796,0,0,0,0,0,0,0
"337","Stones River NB",2022,417791,1440,549524,240,0,0,0,0,0,0,0
"338","Stonewall NM",2022,1581961,17724,1530082,70896,0,0,0,0,0,0,0
"339","Sunset Crater Volcano NM",2022,54787,12000,77776,3996,0,0,0,0,0,0,0
"340","Tallgrass Prairie NPRES",2022,24795,0,49590,0,0,0,0,0,0,0,0
"341","Thaddeus Kosciuszko NMEM",2022,1680,0,420,0,0,0,0,0,0,0,0
"342","Theodore Roosevelt Birthplace NHS",2022,7948,0,9499,0,0,0,0,0,0,0,0
"343","Theodore Roosevelt Inaugural NHS",2022,19728,0,36698,0,0,0,0,0,0,0,0
"344","Theodore Roosevelt Island",2022,171500,0,308700,0,0,0,0,0,0,0,0
"345","Theodore Roosevelt NP",2022,668679,6578,2566720,2172,0,0,13441,22321,658,0,3221
"346","Thomas Edison NHP",2022,33095,5303,40008,797,0,0,0,0,0,0,0
"347","Thomas Jefferson MEM",2022,2975148,0,1487576,0,0,0,0,0,0,0,0
"348","Thomas Stone NHS",2022,4821,0,2407,0,0,0,0,0,0,0,0
"349","Timpanogos Cave NM",2022,155995,0,336272,0,0,0,0,0,0,0,0
"350","Timucuan EHP",2022,1102223,0,2753308,0,0,0,0,0,0,0,0
"351","Tonto NM",2022,31504,0,55882,0,0,0,0,0,0,0,0
"352","Tule Springs Fossil Beds NM",2022,47674,0,71511,0,0,0,0,0,0,0,0
"353","Tumacacori NHP",2022,38786,0,62629,0,0,0,0,0,0,0,0
"354","Tuskegee Airmen NHS",2022,16137,0,24202,0,0,0,0,0,0,0,0
"355","Tuskegee Institute NHS",2022,9769,0,4884,0,0,0,0,0,0,0,0
"356","Tuzigoot NM",2022,116639,0,116639,0,0,0,0,0,0,0,0
"357","Ulysses S. Grant NHS",2022,32354,0,48531,0,0,0,0,0,0,0,0
"358","Upper Delaware S&RR",2022,270718,331091,1039489,26856,0,0,0,0,0,0,0
"359","Valles Caldera NPRES",2022,63738,761,205999,6088,0,0,0,0,78,0,1046
"360","Valley Forge NHP",2022,1645298,0,3290597,0,0,0,0,0,0,0,0
"361","Vanderbilt Mansion NHS",2022,326012,0,388673,0,0,0,0,0,0,0,0
"362","Vicksburg NMP",2022,410487,0,912962,0,0,0,0,0,0,0,0
"363","Vietnam Veterans MEM",2022,4886254,0,2443128,0,0,0,0,0,0,0,0
"364","Virgin Islands NP",2022,196752,201233,1210027,52680,1147,2043,0,0,0,412,3711
"365","Voyageurs NP",2022,221434,0,1048987,0,2891,0,0,0,43566,0,21761
"366","Waco Mammoth NM",2022,88240,2516,109230,1258,0,0,0,0,0,0,0
"367","Walnut Canyon NM",2022,179396,480,233216,240,0,0,0,0,0,0,0
"368","War in the Pacific NHP",2022,380578,319,381902,159,0,0,0,0,0,0,0
"369","Washington Monument",2022,260317,0,260317,0,0,0,0,0,0,0,0
"370","Washita Battlefield NHS",2022,12658,0,25321,0,0,0,0,0,0,0,0
"371","Weir Farm NHP",2022,37977,0,69848,0,0,0,0,0,0,0,0
"372","Whiskeytown NRA",2022,1505134,6044,4379338,11362,0,12576,7066,1795,0,0,7778
"373","White House",2022,236380,0,340532,0,0,0,0,0,0,0,0
"374","White Sands NP",2022,705127,0,1399252,0,0,0,0,0,0,0,0
"375","Whitman Mission NHS",2022,52000,888,52000,444,0,0,0,0,0,0,0
"376","William Howard Taft NHS",2022,27740,0,27740,0,0,0,0,0,0,0,0
"377","Wilson's Creek NB",2022,282914,0,565826,0,0,0,0,0,0,0,0
"378","Wind Cave NP",2022,607418,244214,1880036,80590,0,0,4865,5528,435,0,306
"379","Wolf Trap NP for the Performing Arts",2022,445497,0,1781988,0,0,0,0,0,0,0,0
"380","Women's Rights NHP",2022,34294,1344,36740,672,0,0,0,0,0,0,0
"381","World War I Memorial",2022,848634,0,424318,0,0,0,0,0,0,0,0
"382","World War II Memorial",2022,4815309,0,2407651,0,0,0,0,0,0,0,0
"383","Wrangell-St. Elias NP & PRES",2022,65236,0,3000860,0,0,0,0,0,195,0,7224
"384","Wright Brothers NMEM",2022,437391,2190,437391,1095,0,0,0,0,0,0,0
"385","Wupatki NM",2022,194448,6531,777797,3920,0,0,0,0,0,0,0
"386","Yellowstone NP",2022,3290242,1336634,63536090,762732,492529,439752,10909,18454,34758,0,5814
"387","Yosemite NP",2022,3667550,144769,56964329,3708989,644508,0,349888,220100,142457,0,22568
"388","Yukon-Charley Rivers NPRES",2022,744,8,30888,960,0,0,0,0,1225,40,0
"389","Zion NP",2022,4692417,21900,29929496,5475,56528,0,133666,93947,10375,0,30234
"390","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"391","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
